Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
5000,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
207009,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
407021,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
607999,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
811977,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
1012014,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
1213978,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
1416972,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
2637953,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
2710939,000000C7,false,Rx,0,8,0,0,0,40,3,0,0,0
2751136,000000C7,false,Rx,0,8,0,0,0,40,3,0,0,0
2790967,000000C7,false,Rx,0,8,0,0,0,E0,7,0,0,0
2831936,000000C7,false,Rx,0,8,0,0,0,E0,7,0,0,0
2838021,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
2871054,000000C7,false,Rx,0,8,0,0,0,E0,7,0,0,0
3037977,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
3237011,000004ED,false,Rx,0,8,0,0,0,0,0,FF,FF,1F
4247937,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
4448981,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
4649038,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
5657970,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
5858092,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
6057658,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
6258145,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
6458386,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
6659047,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
6860249,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
7060029,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
7261938,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
7467939,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
7669940,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
7871438,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
8072280,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
8273148,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
8476285,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
8681998,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
8883967,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
9083141,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
9286016,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
9490250,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
9690966,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
9891048,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
10092274,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
10293170,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
10492939,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
10694019,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
10897004,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
11100061,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
11301937,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
11501339,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
11704095,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
11906035,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
12105034,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
12305010,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
12506940,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
12707988,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
12910072,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
13113597,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
13313055,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
13517942,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
13721208,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
13924118,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
14123514,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
14323201,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
14536297,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
14735996,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
14937944,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
15139960,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
15340971,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
15540939,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
22755928,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
22958659,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
23158559,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
23359992,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
23561251,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
23761892,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
23963717,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
24164160,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
24365297,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
24571952,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
24767831,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
24974761,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
25176488,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
25377487,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
25577621,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
25778493,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
25984399,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
26185392,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
26385817,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
26588435,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
26789393,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
26993845,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
27191640,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
27392510,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
27594977,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
27794482,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
27995434,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
28197036,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
28402475,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
28604393,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
28805684,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
29006589,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
29207428,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
29408448,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
29610397,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
29812507,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
30015474,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
30222393,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
30422432,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
30623429,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
30825431,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
31027436,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
31227464,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
31429497,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
31633542,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
31849428,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
32050469,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
33050506,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
33250440,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
33450410,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
38090605,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
38300996,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
38501072,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
38701612,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
38903653,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
39105619,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
39305903,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
39508647,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
39710637,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
39911892,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
40114023,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
40313901,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
40516177,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
40718686,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
40927868,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
41128587,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
41338998,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
41540261,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
41739880,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
41939655,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
42142160,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
42340604,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
42540604,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
42741613,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
42940229,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
43142303,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
43342103,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
43540746,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
43740565,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
43941849,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
44143859,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
44343567,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
44543064,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
44743565,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
44943595,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
45143597,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
45343593,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
45547426,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
45751943,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
45950607,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
46151588,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
46353604,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
46553615,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
46755579,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
47756605,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
47956602,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
48159656,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
48361570,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
48563613,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
49568648,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
49768616,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
49972831,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
50172677,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
50981847,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
51191656,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
51392604,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
51595612,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
51795753,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
51999005,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
52201010,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
52402635,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
52603816,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
52803642,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
53006036,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
53206508,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
53406093,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
53607572,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
53806633,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
54007131,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
54209578,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
54409672,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
54615192,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
54818832,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
55021127,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
55221847,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
55421991,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
55621715,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
55823601,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
56025649,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
56231307,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
56429917,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
56636720,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
56838157,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
57044859,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
57450734,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
57650766,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
57850753,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
58050962,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
58251619,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
58452643,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
58656566,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
58855923,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
59056615,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
59256569,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
59455739,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
59656668,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
59856633,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
60056592,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
60256699,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
60456609,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
60657838,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
60859674,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
61260674,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
61462706,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
61663604,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
62670670,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
62870674,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
63071630,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
64085660,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
64288641,000004ED,false,Rx,0,8,0,0,0,0,0,9,90,0
